This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.3)  9 DEC 2024 16:16
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./idef0_Astafyev.tex
(idef0_Astafyev.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28> (D:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(D:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(D:\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(D:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgf@xb=\dimen184
\pgf@yb=\dimen185
\pgf@xc=\dimen186
\pgf@yc=\dimen187
\pgf@xd=\dimen188
\pgf@yd=\dimen189
\w@pgf@writea=\write3
\r@pgf@reada=\read4
\c@pgf@counta=\count302
\c@pgf@countb=\count303
\c@pgf@countc=\count304
\c@pgf@countd=\count305
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35
\pgf@sys@id@count=\count306

(D:\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(D:\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(D:\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(D:\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count307
\pgfsyssoftpath@bigbuffer@items=\count308
)
(D:\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(D:\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex
(D:\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex
(D:\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex)
(D:\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen190
\pgfmath@count=\count309
\pgfmath@box=\box57
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
(D:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex
(D:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(D:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(D:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(D:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(D:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(D:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(D:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(D:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex)))
(D:\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count310
))
(D:\MiKTeX\tex/generic/pgf/math\pgfint.code.tex)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen191
\pgf@picmaxx=\dimen192
\pgf@picminy=\dimen193
\pgf@picmaxy=\dimen194
\pgf@pathminx=\dimen195
\pgf@pathmaxx=\dimen196
\pgf@pathminy=\dimen197
\pgf@pathmaxy=\dimen198
\pgf@xx=\dimen199
\pgf@xy=\dimen256
\pgf@yx=\dimen257
\pgf@yy=\dimen258
\pgf@zx=\dimen259
\pgf@zy=\dimen260
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen261
\pgf@path@lasty=\dimen262
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen263
\pgf@shorten@start@additional=\dimen264
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box58
\pgf@hbox=\box59
\pgf@layerbox@main=\box60
\pgf@picture@serial@count=\count311
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen265
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen266
\pgf@pt@y=\dimen267
\pgf@pt@temp=\dimen268
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen269
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen270
\pgf@sys@shading@range@num=\count312
\pgf@shadingcount=\count313
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box61
))
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(D:\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box62
)
(D:\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(D:\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen271
\pgf@nodesepend=\dimen272
)
(D:\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(D:\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(D:\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(D:\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(D:\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(D:\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(D:\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen273
\pgffor@skip=\dimen274
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(D:\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count314
\pgfplotmarksize=\dimen275
)
\tikz@lastx=\dimen276
\tikz@lasty=\dimen277
\tikz@lastxsaved=\dimen278
\tikz@lastysaved=\dimen279
\tikz@lastmovetox=\dimen280
\tikz@lastmovetoy=\dimen281
\tikzleveldistance=\dimen282
\tikzsiblingdistance=\dimen283
\tikz@figbox=\box63
\tikz@figbox@bg=\box64
\tikz@tempbox=\box65
\tikz@tempbox@bg=\box66
\tikztreelevel=\count315
\tikznumberofchildren=\count316
\tikznumberofcurrentchild=\count317
\tikz@fig@count=\count318

(D:\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count319
\pgfmatrixcurrentcolumn=\count320
\pgf@matrix@numberofcolumns=\count321
)
\tikz@expandcount=\count322

(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code
.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (D:\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count323
\float@exts=\toks41
\float@box=\box67
\@float@everytoks=\toks42
\@floatcapt=\box68
)
(D:\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip68
\multirow@cntb=\count324
\multirow@dima=\skip69
\bigstrutjot=\dimen284
)
(D:\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
 (D:\MiKTeX\tex/latex/tools\array.sty
Package: array 2022/03/10 v2.5f Tabular extension package (FMi)
\col@sep=\dimen285
\ar@mcellbox=\box69
\extrarowheight=\dimen286
\NC@list=\toks43
\extratabsurround=\skip70
\backup@length=\skip71
\ar@cellbox=\box70
)
\rotheadsize=\dimen287
\c@nlinenum=\count325
\TeXr@lab=\toks44
) (D:\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2024/01/21 v0.5y Insert pages of external PDF documents (AM)

(D:\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count326
\calc@Bcount=\count327
\calc@Adimen=\dimen288
\calc@Bdimen=\dimen289
\calc@Askip=\skip72
\calc@Bskip=\skip73
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count328
\calc@Cskip=\skip74
)
(D:\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen290
\ESO@tempdimb=\dimen291
)
\AM@pagewidth=\dimen292
\AM@pageheight=\dimen293
\AM@fboxrule=\dimen294

(D:\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2024/01/21 v0.5y Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count329
\AM@pagebox=\box71
\AM@global@opts=\toks45
\AM@pagecnt=\count330
\AM@toc@title=\toks46
\AM@lof@heading=\toks47
\c@AM@survey=\count331
\AM@templatesizebox=\box72
)
(D:\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2023/12/18 v2.9 Yet another Pygments shim for LaTeX
 (D:\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2023/11/28 v1.6.1 fvextra - extensions and patches for fancyvr
b
(D:\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count332
)
(D:\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count333
\FV@InFile=\read5
\FV@TabBox=\box73
\c@FancyVerbLine=\count334
\FV@StepNumber=\count335
\FV@OutFile=\write4
)
(D:\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
 (D:\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) (D:\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2023/05/20 line numbers on paragraphs v5.3
\linenopenalty=\count336
\output=\toks48
\linenoprevgraf=\count337
\linenumbersep=\dimen295
\linenumberwidth=\dimen296
\c@linenumber=\count338
\c@pagewiselinenumber=\count339
\c@LN@truepage=\count340
\c@internallinenumber=\count341
\c@internallinenumbers=\count342
\quotelinenumbersep=\dimen297
\bframerule=\dimen298
\bframesep=\dimen299
\bframebox=\box74
\linenoamsmath@ams@eqpen=\count343
LaTeX Info: Redefining \\ on input line 3180.
)
\c@FancyVerbWriteLine=\count344
\c@FancyVerbBufferIndex=\count345
\c@FancyVerbBufferLength=\count346
\c@FancyVerbBufferLine=\count347
\c@FV@oldbufferlength=\count348
\c@FV@TrueTabGroupLevel=\count349
\c@FV@TrueTabCounter=\count350
\FV@TabBox@Group=\box75
\FV@TmpLength=\skip75
\c@FV@HighlightLinesStart=\count351
\c@FV@HighlightLinesStop=\count352
\FV@LoopCount=\count353
\FV@NCharsBox=\box76
\FV@BreakIndent=\dimen300
\FV@BreakIndentNChars=\count354
\FV@BreakSymbolSepLeft=\dimen301
\FV@BreakSymbolSepLeftNChars=\count355
\FV@BreakSymbolSepRight=\dimen302
\FV@BreakSymbolSepRightNChars=\count356
\FV@BreakSymbolIndentLeft=\dimen303
\FV@BreakSymbolIndentLeftNChars=\count357
\FV@BreakSymbolIndentRight=\dimen304
\FV@BreakSymbolIndentRightNChars=\count358
\c@FancyVerbLineBreakLast=\count359
\FV@LineBox=\box77
\FV@LineIndentBox=\box78
\c@FV@BreakBufferDepth=\count360
\FV@LineWidth=\dimen305
)
(D:\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(D:\MiKTeX\tex/latex/ifplatform\ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(D:\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(D:\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))
(D:\MiKTeX\tex/latex/xstring\xstring.sty
(D:\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count361
\xs_countb=\count362
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(D:\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip76
\fb@frw=\dimen306
\fb@frh=\dimen307
\FrameRule=\dimen308
\FrameSep=\dimen309
)
\minted@appexistsfile=\read6
\minted@bgbox=\box79
\minted@code=\write5
\c@minted@FancyVerbLineTemp=\count363
\c@minted@pygmentizecounter=\count364
\@float@every@listing=\toks49
\c@listing=\count365
)
runsystem(if not exist _minted-idef0_Astafyev mkdir _minted-idef0_Astafyev)...e
xecuted.

 (D:\MiKTeX\tex/latex/svg\svg.sty
Package: svg 2020/11/26 v2.02k (include SVG pictures)

(D:\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(D:\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)

(D:\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)


(D:\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)
(D:\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\c@svg@param@lastpage=\count366
\svg@box=\box80
\c@svg@param@currpage=\count367
)
(D:\MiKTeX\tex/latex/transparent\transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks

(D:\MiKTeX\tex/latex/transparent\transparent-nometadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color
 stack (HO)
))
Package hyperref Info: Option `colorlinks' set `true' on input line 39.
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > id
ef0_Astafyev.aex <nul: /p x=^%~$PATH:i>> idef0_Astafyev.aex)...executed.

runsystem(del idef0_Astafyev.aex)...executed.


(D:\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2022-09-28 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count368
\l__pdf_internal_box=\box81
) (idef0_Astafyev.aux)
\openout1 = `idef0_Astafyev.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Info: Redefining \th on input line 55.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=682.86613pt
* \oddsidemargin=0.0pt
* \evensidemargin=-1.1381pt
* \topmargin=-42.67912pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=28.45274pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count369
(D:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count370
\scratchdimen=\dimen310
\scratchbox=\box82
\nofMPsegments=\count371
\nofMParguments=\count372
\everyMPshowfont=\toks50
\MPscratchCnt=\count373
\MPscratchDim=\dimen311
\MPnumerator=\count374
\makeMPintoPDFobject=\count375
\everyMPtoPDFconversion=\toks51
) (D:\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 55.
 (idef0_Astafyev.out)
(idef0_Astafyev.out)
\@outlinefile=\write6
\openout6 = `idef0_Astafyev.out'.

 (D:\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(D:\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(D:\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Overfull \hbox (17.57053pt too wide) in paragraph at lines 81--88
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--95

 []


Underfull \hbox (badness 10000) in paragraph at lines 93--95

 []

(idef0_Astafyev.toc [1

{C:/Users/iasta/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}])
\tf@toc=\write7
\openout7 = `idef0_Astafyev.toc'.

 [2]
Overfull \hbox (6.00569pt too wide) in paragraph at lines 106--107
\T2A/cmr/m/n/12 ми-че-ских си-стем ^^U фирм, пред-при-я-тий, про-из-водств, и д
р. субъ-ек-тов производственно-
 []

[3] [4] [5] [6] [7]
<context.png, id=119, 383.93437pt x 176.91093pt>
File: context.png Graphic file (type png)
<use context.png>
Package pdftex.def Info: context.png  used on input line 193.
(pdftex.def)             Requested size: 307.1479pt x 141.52893pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 194.
See the caption package documentation for explanation.

[8 <./context.png>]
<ierarchy.png, id=129, 507.39563pt x 608.2725pt>
File: ierarchy.png Graphic file (type png)
<use ierarchy.png>
Package pdftex.def Info: ierarchy.png  used on input line 203.
(pdftex.def)             Requested size: 405.91705pt x 486.61867pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 204.
See the caption package documentation for explanation.

[9 <./ierarchy.png>]
Package svg Info: Last page of `./svg-inkscape/a-0_svg-tex.pdf' is 1 on input l
ine 221.
 (svg-inkscape/a-0_svg-tex.pdf_tex
<./svg-inkscape/a-0_svg-tex.pdf, id=138, page=1, 828.84656pt x 557.83406pt>
File: ./svg-inkscape/a-0_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/a-0_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/a-0_svg-tex.pdf , page1 used on input l
ine 56.
(pdftex.def)             Requested size: 455.24408pt x 306.38408pt.
) [10 <./svg-inkscape/a-0_svg-tex.pdf>]
Package svg Info: Last page of `./svg-inkscape/a0_svg-tex.pdf' is 1 on input li
ne 242.
 (svg-inkscape/a0_svg-tex.pdf_tex
<./svg-inkscape/a0_svg-tex.pdf, id=200, page=1, 828.84656pt x 557.83406pt>
File: ./svg-inkscape/a0_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/a0_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/a0_svg-tex.pdf , page1 used on input li
ne 56.
(pdftex.def)             Requested size: 455.24408pt x 306.38408pt.
) [11 <./svg-inkscape/a0_svg-tex.pdf>]
Package svg Info: Last page of `./svg-inkscape/a1_svg-tex.pdf' is 1 on input li
ne 271.
 (svg-inkscape/a1_svg-tex.pdf_tex
<./svg-inkscape/a1_svg-tex.pdf, id=322, page=1, 828.84656pt x 557.83406pt>
File: ./svg-inkscape/a1_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/a1_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/a1_svg-tex.pdf , page1 used on input li
ne 56.
(pdftex.def)             Requested size: 455.24408pt x 306.38408pt.
) [12 <./svg-inkscape/a1_svg-tex.pdf>]
Package svg Info: Last page of `./svg-inkscape/a2_svg-tex.pdf' is 1 on input li
ne 300.

(svg-inkscape/a2_svg-tex.pdf_tex
<./svg-inkscape/a2_svg-tex.pdf, id=432, page=1, 828.84656pt x 557.83406pt>
File: ./svg-inkscape/a2_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/a2_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/a2_svg-tex.pdf , page1 used on input li
ne 56.
(pdftex.def)             Requested size: 455.24408pt x 306.38408pt.
) [13 <./svg-inkscape/a2_svg-tex.pdf>]
Package svg Info: Last page of `./svg-inkscape/a3_svg-tex.pdf' is 1 on input li
ne 326.

(svg-inkscape/a3_svg-tex.pdf_tex
<./svg-inkscape/a3_svg-tex.pdf, id=513, page=1, 828.84656pt x 557.83406pt>
File: ./svg-inkscape/a3_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/a3_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/a3_svg-tex.pdf , page1 used on input li
ne 56.
(pdftex.def)             Requested size: 455.24408pt x 306.38408pt.
) [14 <./svg-inkscape/a3_svg-tex.pdf>] [15]
[16] [17] (idef0_Astafyev.aux)
Package rerunfilecheck Info: File `idef0_Astafyev.out' has not changed.
(rerunfilecheck)             Checksum: 98FB2E87990AA4A096A811C4173989F2;3162.
 ) 
Here is how much of TeX's memory you used:
 30803 strings out of 475385
