This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.3)  27 NOV 2024 23:58
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./report2.tex
(report2.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28> (D:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(D:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(D:\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (D:\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(D:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: fvextra 2023/11/28 v1.6.1 fvextra - extensions and patches for fancyvr
b
(D:\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count304
)
(D:\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count305
\FV@InFile=\read4
\FV@TabBox=\box58
\c@FancyVerbLine=\count306
\FV@StepNumber=\count307
\FV@OutFile=\write3
)
(D:\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
 (D:\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) (D:\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2023/05/20 line numbers on paragraphs v5.3
\linenopenalty=\count308
\output=\toks31
\linenoprevgraf=\count309
\linenumbersep=\dimen179
\linenumberwidth=\dimen180
\c@linenumber=\count310
\c@pagewiselinenumber=\count311
\c@LN@truepage=\count312
\c@internallinenumber=\count313
\c@internallinenumbers=\count314
\quotelinenumbersep=\dimen181
\bframerule=\dimen182
\bframesep=\dimen183
\bframebox=\box59
\linenoamsmath@ams@eqpen=\count315
LaTeX Info: Redefining \\ on input line 3180.
)
\c@FancyVerbWriteLine=\count316
\c@FancyVerbBufferIndex=\count317
\c@FancyVerbBufferLength=\count318
\c@FancyVerbBufferLine=\count319
\c@FV@oldbufferlength=\count320
\c@FV@TrueTabGroupLevel=\count321
\c@FV@TrueTabCounter=\count322
\FV@TabBox@Group=\box60
\FV@TmpLength=\skip70
\c@FV@HighlightLinesStart=\count323
\c@FV@HighlightLinesStop=\count324
\FV@LoopCount=\count325
\FV@NCharsBox=\box61
\FV@BreakIndent=\dimen184
\FV@BreakIndentNChars=\count326
\FV@BreakSymbolSepLeft=\dimen185
\FV@BreakSymbolSepLeftNChars=\count327
\FV@BreakSymbolSepRight=\dimen186
\FV@BreakSymbolSepRightNChars=\count328
\FV@BreakSymbolIndentLeft=\dimen187
\FV@BreakSymbolIndentLeftNChars=\count329
\FV@BreakSymbolIndentRight=\dimen188
\FV@BreakSymbolIndentRightNChars=\count330
\c@FancyVerbLineBreakLast=\count331
\FV@LineBox=\box62
\FV@LineIndentBox=\box63
\c@FV@BreakBufferDepth=\count332
\FV@LineWidth=\dimen189
)
(D:\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(D:\MiKTeX\tex/latex/ifplatform\ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(D:\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(D:\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))
(D:\MiKTeX\tex/latex/xstring\xstring.sty
(D:\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count333
\xs_countb=\count334
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(D:\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip71
\fb@frw=\dimen190
\fb@frh=\dimen191
\FrameRule=\dimen192
\FrameSep=\dimen193
)
\minted@appexistsfile=\read5
\minted@bgbox=\box64
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count335
\c@minted@pygmentizecounter=\count336
\@float@every@listing=\toks32
\c@listing=\count337
)
runsystem(if not exist _minted-report2 mkdir _minted-report2)...executed.

Package hyperref Info: Option `colorlinks' set `true' on input line 39.
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > re
port2.aex <nul: /p x=^%~$PATH:i>> report2.aex)...executed.

runsystem(del report2.aex)...executed.



! Package minted Error: You must have `pygmentize' installed to use this packag
e.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \begin{document}
                     
Refer to the installation instructions in the minted documentation for more inf
ormation.

(D:\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2022-09-28 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count338
\l__pdf_internal_box=\box65
) (report2.aux)
\openout1 = `report2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Info: Redefining \th on input line 41.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=28.45274pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count339
(D:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count340
\scratchdimen=\dimen194
\scratchbox=\box66
\nofMPsegments=\count341
\nofMParguments=\count342
\everyMPshowfont=\toks33
\MPscratchCnt=\count343
\MPscratchDim=\dimen195
\MPnumerator=\count344
\makeMPintoPDFobject=\count345
\everyMPtoPDFconversion=\toks34
) (D:\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 41.
 (report2.out) (report2.out)
\@outlinefile=\write5
\openout5 = `report2.out'.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 68.


(D:\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 68.

 (D:\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 79--80

 []

[1

{C:/Users/iasta/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(report2.toc)
\tf@toc=\write6
\openout6 = `report2.toc'.

 [2] [3]
Overfull \hbox (5.01826pt too wide) in paragraph at lines 125--126
[]\T2A/cmr/m/n/12 Верхний сред-ний квад-рат: $\OML/cmm/m/it/12 P[]$ \T2A/cmr/m/
n/12 по-во-ра-чи-ва-ет-ся на 90\TS1/cmr/m/n/12 ° \T2A/cmr/m/n/12 про-тив ча-со-
вой стрел-
 []


Overfull \hbox (4.5267pt too wide) in paragraph at lines 137--138
[]\T2A/cmr/m/n/12 Нижний сред-ний квад-рат: $\OML/cmm/m/it/12 P[]$ \T2A/cmr/m/n
/12 по-во-ра-чи-ва-ет-ся на 90\TS1/cmr/m/n/12 ° \T2A/cmr/m/n/12 про-тив ча-со-в
ой стрел-
 []

[4]
\openout3 = `report2.pyg'.

 (_minted-report2/default.pygstyle)
(_minted-report2/98BD59C9B84789F085E8C176DEC994406CB52AF0D7806CD950FE5F1CE08D29
56.pygtex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
1.
 (D:\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 2.
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
15.

(D:\MiKTeX\tex/latex/base\ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)) [5]
<n_2.png, id=111, 395.3169pt x 298.4751pt>
File: n_2.png Graphic file (type png)
<use n_2.png>
Package pdftex.def Info: n_2.png  used on input line 240.
(pdftex.def)             Requested size: 316.25394pt x 238.7804pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 241.
See the caption package documentation for explanation.

[6]
<n_4.png, id=119, 395.3169pt x 298.4751pt>
File: n_4.png Graphic file (type png)
<use n_4.png>
Package pdftex.def Info: n_4.png  used on input line 246.
(pdftex.def)             Requested size: 316.25394pt x 238.7804pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 247.
See the caption package documentation for explanation.


Overfull \hbox (0.38138pt too wide) in paragraph at lines 251--251
[]\T2A/cmr/bx/n/20.74 Задание 2: По-вто-ря-ю-ща-я-ся ди-лем-ма за-клю-
 []

[7 <./n_2.png> <./n_4.png>]
Overfull \hbox (3.38976pt too wide) in paragraph at lines 260--261
[]\T2A/cmr/m/n/12 Анализируя стра-те-гии, на-брав-шие луч-шие ре-зуль-та-ты, Ак
-сель-род на-звал несколь-
 []

\openout3 = `report2.pyg'.


(_minted-report2/4B4E82443C403B29AD7DDDAC859502796CB52AF0D7806CD950FE5F1CE08D29
56.pygtex) [8]
Underfull \vbox (badness 10000) detected at line 350
 []


Overfull \vbox (2.76167pt too high) detected at line 350
 []

[9]
<dilemma.png, id=138, 662.475pt x 120.45pt>
File: dilemma.png Graphic file (type png)
<use dilemma.png>
Package pdftex.def Info: dilemma.png  used on input line 357.
(pdftex.def)             Requested size: 397.48807pt x 72.27054pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 358.
See the caption package documentation for explanation.

[10 <./dilemma.png>] (report2.aux)
Package rerunfilecheck Info: File `report2.out' has not changed.
(rerunfilecheck)             Checksum: 9BCC1CAD8F72DB9CA7B8E861BC590443;1864.
runsystem(del report2.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 19621 strings out of 475385
 327046 string characters out of 2793322
 744832 words of memory out of 3000000
 40602 multiletter control sequences out of 15000+600000
 484877 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 74i,10n,81p,707b,743s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt12
00.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\
tctt1000.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\lait1000.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\latt1000.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh
-t2a/dpi600\larm0600.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/j
knappen/ec/dpi600\tcrm1200.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/p
k/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\iasta\AppData\Local\MiKTeX
\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\iasta\AppData\Local\Mi
KTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1728.pk> <C:\Users\iasta\AppData\Loca
l\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\iasta\AppData\
Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk><D:/MiKTeX/fonts/type
1/public/amsfonts/cm/cmmi12.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6
.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><D:/MiKTeX/fonts/type1
/public/amsfonts/cm/cmr12.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pf
b><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmsy6.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb
>
Output written on report2.pdf (10 pages, 296539 bytes).
PDF statistics:
 640 PDF objects out of 1000 (max. 8388607)
 36 named destinations out of 1000 (max. 500000)
 116 words of extra memory for PDF output out of 10000 (max. 10000000)

