This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.3)  16 NOV 2024 17:38
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./cellular_automaton_report.tex
(cellular_automaton_report.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28> (D:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(D:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(D:\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (D:\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(D:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: fvextra 2023/11/28 v1.6.1 fvextra - extensions and patches for fancyvr
b
(D:\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count304
)
(D:\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count305
\FV@InFile=\read4
\FV@TabBox=\box58
\c@FancyVerbLine=\count306
\FV@StepNumber=\count307
\FV@OutFile=\write3
)
(D:\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
 (D:\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) (D:\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2023/05/20 line numbers on paragraphs v5.3
\linenopenalty=\count308
\output=\toks31
\linenoprevgraf=\count309
\linenumbersep=\dimen179
\linenumberwidth=\dimen180
\c@linenumber=\count310
\c@pagewiselinenumber=\count311
\c@LN@truepage=\count312
\c@internallinenumber=\count313
\c@internallinenumbers=\count314
\quotelinenumbersep=\dimen181
\bframerule=\dimen182
\bframesep=\dimen183
\bframebox=\box59
\linenoamsmath@ams@eqpen=\count315
LaTeX Info: Redefining \\ on input line 3180.
)
\c@FancyVerbWriteLine=\count316
\c@FancyVerbBufferIndex=\count317
\c@FancyVerbBufferLength=\count318
\c@FancyVerbBufferLine=\count319
\c@FV@oldbufferlength=\count320
\c@FV@TrueTabGroupLevel=\count321
\c@FV@TrueTabCounter=\count322
\FV@TabBox@Group=\box60
\FV@TmpLength=\skip70
\c@FV@HighlightLinesStart=\count323
\c@FV@HighlightLinesStop=\count324
\FV@LoopCount=\count325
\FV@NCharsBox=\box61
\FV@BreakIndent=\dimen184
\FV@BreakIndentNChars=\count326
\FV@BreakSymbolSepLeft=\dimen185
\FV@BreakSymbolSepLeftNChars=\count327
\FV@BreakSymbolSepRight=\dimen186
\FV@BreakSymbolSepRightNChars=\count328
\FV@BreakSymbolIndentLeft=\dimen187
\FV@BreakSymbolIndentLeftNChars=\count329
\FV@BreakSymbolIndentRight=\dimen188
\FV@BreakSymbolIndentRightNChars=\count330
\c@FancyVerbLineBreakLast=\count331
\FV@LineBox=\box62
\FV@LineIndentBox=\box63
\c@FV@BreakBufferDepth=\count332
\FV@LineWidth=\dimen189
)
(D:\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(D:\MiKTeX\tex/latex/ifplatform\ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(D:\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(D:\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))
(D:\MiKTeX\tex/latex/xstring\xstring.sty
(D:\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count333
\xs_countb=\count334
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(D:\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip71
\fb@frw=\dimen190
\fb@frh=\dimen191
\FrameRule=\dimen192
\FrameSep=\dimen193
)
\minted@appexistsfile=\read5
\minted@bgbox=\box64
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count335
\c@minted@pygmentizecounter=\count336
\@float@every@listing=\toks32
\c@listing=\count337
)
runsystem(if not exist _minted-cellular_automaton_report mkdir _minted-cellular
_automaton_report)...executed.

Package hyperref Info: Option `colorlinks' set `true' on input line 39.
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > ce
llular_automaton_report.aex <nul: /p x=^%~$PATH:i>> cellular_automaton_report.a
ex)...executed.

runsystem(del cellular_automaton_report.aex)...executed.


(D:\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2022-09-28 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count338
\l__pdf_internal_box=\box65
)
(cellular_automaton_report.aux

LaTeX Warning: Label `overflow' multiply defined.

)
\openout1 = `cellular_automaton_report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Info: Redefining \th on input line 41.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=28.45274pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count339
(D:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count340
\scratchdimen=\dimen194
\scratchbox=\box66
\nofMPsegments=\count341
\nofMParguments=\count342
\everyMPshowfont=\toks33
\MPscratchCnt=\count343
\MPscratchDim=\dimen195
\MPnumerator=\count344
\makeMPintoPDFobject=\count345
\everyMPtoPDFconversion=\toks34
) (D:\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 41.
 (cellular_automaton_report.out) (cellular_automaton_report.out)
\@outlinefile=\write5
\openout5 = `cellular_automaton_report.out'.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 68.

 (D:\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 68.

 (D:\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 79--80

 []

[1

{C:/Users/iasta/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(cellular_automaton_report.toc)
\tf@toc=\write6
\openout6 = `cellular_automaton_report.toc'.

 [2] [3] [4]
Underfull \hbox (badness 10000) in paragraph at lines 125--130

 []


Underfull \hbox (badness 10000) in paragraph at lines 125--130

 []


Underfull \hbox (badness 10000) in paragraph at lines 130--135

 []


Underfull \hbox (badness 10000) in paragraph at lines 130--135

 []

[5]
<D:/python/cellular_automaton/report/CA-Moore.png, id=119, 200.75pt x 200.75pt>

File: D:/python/cellular_automaton/report/CA-Moore.png Graphic file (type png)
<use D:/python/cellular_automaton/report/CA-Moore.png>
Package pdftex.def Info: D:/python/cellular_automaton/report/CA-Moore.png  used
 on input line 153.
(pdftex.def)             Requested size: 200.7495pt x 200.7495pt.
<D:/python/cellular_automaton/report/CA-von-Neumann.png, id=120, 200.75pt x 200
.75pt>
File: D:/python/cellular_automaton/report/CA-von-Neumann.png Graphic file (type
 png)
<use D:/python/cellular_automaton/report/CA-von-Neumann.png>
Package pdftex.def Info: D:/python/cellular_automaton/report/CA-von-Neumann.png
  used on input line 159.
(pdftex.def)             Requested size: 200.7495pt x 200.7495pt.
 [6 <D:/python/cellular_automaton/report/CA-Moore.png> <D:/python/cellular_auto
maton/report/CA-von-Neumann.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
173.
 (D:\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
[7] [8]
\openout3 = `cellular_automaton_report.pyg'.

 (_minted-cellular_automaton_report/default.pygstyle)
(_minted-cellular_automaton_report/541318AF5A5D226BA58D5AB3497944C1F353CE085B48
BC6969DD9BC948CC4C87.pygtex)
Overfull \hbox (1.07053pt too wide) in paragraph at lines 299--300
[]\T2A/cmr/m/n/12 В кон-струк-то-ре за-да-ет-ся на-чаль-ное со-сто-я-ние клет-к
и. По умол-ча-нию зна-че-ние False. 
 []

\openout3 = `cellular_automaton_report.pyg'.


(_minted-cellular_automaton_report/55879B2E476A4FF65A5A0282D7374A64F353CE085B48
BC6969DD9BC948CC4C87.pygtex
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 2.
)
\openout3 = `cellular_automaton_report.pyg'.


(_minted-cellular_automaton_report/3BB91D8039B97DC954151FDCD5067DF5F353CE085B48
BC6969DD9BC948CC4C87.pygtex) [9]
\openout3 = `cellular_automaton_report.pyg'.


(_minted-cellular_automaton_report/2B12CCD163F6ACEF6436D7007F39608CF353CE085B48
BC6969DD9BC948CC4C87.pygtex)
\openout3 = `cellular_automaton_report.pyg'.


(_minted-cellular_automaton_report/473A6E1FA7492F97D0842DEF371FF49BF353CE085B48
BC6969DD9BC948CC4C87.pygtex)
\openout3 = `cellular_automaton_report.pyg'.

 [10]
(_minted-cellular_automaton_report/98F53D919D3E635DACD4B60FC9EFC572F353CE085B48
BC6969DD9BC948CC4C87.pygtex
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
6.
 (D:\MiKTeX\tex/latex/base\ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
))
\openout3 = `cellular_automaton_report.pyg'.


(_minted-cellular_automaton_report/A15985E59AC572C752EE8AA1D0233473F353CE085B48
BC6969DD9BC948CC4C87.pygtex)
\openout3 = `cellular_automaton_report.pyg'.


(_minted-cellular_automaton_report/9BA95DED733D36520B95FC2B00963B85F353CE085B48
BC6969DD9BC948CC4C87.pygtex) [11] [12]
<pic1.png, id=176, 502.87875pt x 123.46124pt>
File: pic1.png Graphic file (type png)
<use pic1.png>
Package pdftex.def Info: pic1.png  used on input line 501.
(pdftex.def)             Requested size: 502.87752pt x 123.46092pt.

Overfull \hbox (33.40703pt too wide) in paragraph at lines 501--502
 [][] 
 []

<pic2.png, id=180, 499.8675pt x 238.64156pt>
File: pic2.png Graphic file (type png)
<use pic2.png>
Package pdftex.def Info: pic2.png  used on input line 511.
(pdftex.def)             Requested size: 499.86627pt x 238.64096pt.

Overfull \hbox (30.39578pt too wide) in paragraph at lines 511--512
 [][] 
 []

<pic3.png, id=181, 405.01312pt x 236.38312pt>
File: pic3.png Graphic file (type png)
<use pic3.png>
Package pdftex.def Info: pic3.png  used on input line 519.
(pdftex.def)             Requested size: 405.01212pt x 236.38254pt.
[13 <./pic1.png> <./pic2.png>]
<pic4.png, id=193, 493.0922pt x 571.38469pt>
File: pic4.png Graphic file (type png)
<use pic4.png>
Package pdftex.def Info: pic4.png  used on input line 529.
(pdftex.def)             Requested size: 493.09099pt x 571.38329pt.

Overfull \hbox (23.6205pt too wide) in paragraph at lines 529--530
 [][] 
 []

[14 <./pic3.png>]
<pic5.png, id=202, 493.0922pt x 571.38469pt>
File: pic5.png Graphic file (type png)
<use pic5.png>
Package pdftex.def Info: pic5.png  used on input line 539.
(pdftex.def)             Requested size: 493.09099pt x 571.38329pt.

Overfull \hbox (23.6205pt too wide) in paragraph at lines 539--540
 [][] 
 []

[15 <./pic4.png>]
<pic6.png, id=210, 493.0922pt x 571.38469pt>
File: pic6.png Graphic file (type png)
<use pic6.png>
Package pdftex.def Info: pic6.png  used on input line 547.
(pdftex.def)             Requested size: 493.09099pt x 571.38329pt.

Overfull \hbox (23.6205pt too wide) in paragraph at lines 547--548
 [][] 
 []

[16 <./pic5.png>]
<pic7.png, id=217, 493.0922pt x 571.38469pt>
File: pic7.png Graphic file (type png)
<use pic7.png>
Package pdftex.def Info: pic7.png  used on input line 557.
(pdftex.def)             Requested size: 493.09099pt x 571.38329pt.

Overfull \hbox (23.6205pt too wide) in paragraph at lines 557--558
 [][] 
 []

[17 <./pic6.png>] [18 <./pic7.png>]
<pic8.png, id=230, 487.8225pt x 566.86781pt>
File: pic8.png Graphic file (type png)
<use pic8.png>
Package pdftex.def Info: pic8.png  used on input line 570.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 570--571
 [][] 
 []

<pic9.png, id=233, 487.8225pt x 566.86781pt>
File: pic9.png Graphic file (type png)
<use pic9.png>
Package pdftex.def Info: pic9.png  used on input line 580.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 580--581
 [][] 
 []

[19 <./pic8.png>]
<pic10.png, id=243, 487.8225pt x 566.86781pt>
File: pic10.png Graphic file (type png)
<use pic10.png>
Package pdftex.def Info: pic10.png  used on input line 588.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 588--589
 [][] 
 []

[20 <./pic9.png>]
<pic11.png, id=249, 487.8225pt x 566.86781pt>
File: pic11.png Graphic file (type png)
<use pic11.png>
Package pdftex.def Info: pic11.png  used on input line 595.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 595--596
 [][] 
 []

[21 <./pic10.png>]
<pic12.png, id=256, 487.8225pt x 566.86781pt>
File: pic12.png Graphic file (type png)
<use pic12.png>
Package pdftex.def Info: pic12.png  used on input line 602.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 602--603
 [][] 
 []

[22 <./pic11.png>]
<pic13.png, id=263, 487.8225pt x 566.86781pt>
File: pic13.png Graphic file (type png)
<use pic13.png>
Package pdftex.def Info: pic13.png  used on input line 609.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 609--610
 [][] 
 []

[23 <./pic12.png>]
<pic14.png, id=270, 487.8225pt x 566.86781pt>
File: pic14.png Graphic file (type png)
<use pic14.png>
Package pdftex.def Info: pic14.png  used on input line 616.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 616--617
 [][] 
 []

[24 <./pic13.png>]
<pic15.png, id=279, 487.8225pt x 566.86781pt>
File: pic15.png Graphic file (type png)
<use pic15.png>
Package pdftex.def Info: pic15.png  used on input line 626.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 626--627
 [][] 
 []

[25 <./pic14.png>]
<pic16.png, id=288, 487.8225pt x 566.86781pt>
File: pic16.png Graphic file (type png)
<use pic16.png>
Package pdftex.def Info: pic16.png  used on input line 634.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 634--635
 [][] 
 []

[26 <./pic15.png>]
<pic17.png, id=294, 487.8225pt x 566.86781pt>
File: pic17.png Graphic file (type png)
<use pic17.png>
Package pdftex.def Info: pic17.png  used on input line 641.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 641--642
 [][] 
 []

[27 <./pic16.png>]
<pic18.png, id=301, 487.8225pt x 566.86781pt>
File: pic18.png Graphic file (type png)
<use pic18.png>
Package pdftex.def Info: pic18.png  used on input line 648.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 648--649
 [][] 
 []

[28 <./pic17.png>]
<pic19.png, id=310, 487.8225pt x 566.86781pt>
File: pic19.png Graphic file (type png)
<use pic19.png>
Package pdftex.def Info: pic19.png  used on input line 658.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 658--659
 [][] 
 []

[29 <./pic18.png>]
<pic20.png, id=318, 487.8225pt x 566.86781pt>
File: pic20.png Graphic file (type png)
<use pic20.png>
Package pdftex.def Info: pic20.png  used on input line 666.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 666--667
 [][] 
 []

[30 <./pic19.png>]
<pic21.png, id=324, 487.8225pt x 566.86781pt>
File: pic21.png Graphic file (type png)
<use pic21.png>
Package pdftex.def Info: pic21.png  used on input line 673.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 673--674
 [][] 
 []

[31 <./pic20.png>]
<pic22.png, id=332, 487.8225pt x 566.86781pt>
File: pic22.png Graphic file (type png)
<use pic22.png>
Package pdftex.def Info: pic22.png  used on input line 680.
(pdftex.def)             Requested size: 487.8213pt x 566.86642pt.

Overfull \hbox (18.35081pt too wide) in paragraph at lines 680--681
 [][] 
 []

[32 <./pic21.png>]
<pic23.png, id=340, 412.6617pt x 312.2064pt>
File: pic23.png Graphic file (type png)
<use pic23.png>
Package pdftex.def Info: pic23.png  used on input line 690.
(pdftex.def)             Requested size: 412.66068pt x 312.20564pt.
 [33 <./pic22.png>] [34 <./pic23.png>]
Overfull \hbox (3.93549pt too wide) in paragraph at lines 723--724
[]\T2A/cmr/m/n/12 Программа бы-ла раз-ра-бо-та-на в сре-де раз-ра-бот-ки PyChar
m Community Edition 2023.1
 []

[35] [36] (cellular_automaton_report.aux)

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `cellular_automaton_report.out' has not chang
ed.
(rerunfilecheck)             Checksum: 599B7D4FD5733BDA244C642E3566B532;2480.
runsystem(del cellular_automaton_report.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 19894 strings out of 475385
 335221 string characters out of 2793322
 748480 words of memory out of 3000000
 40776 multiletter control sequences out of 15000+600000
 486969 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 74i,10n,81p,1759b,702s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lait10
00.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\
tctt1000.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\labx1440.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\latt1000.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh
-t2a/dpi600\larm0600.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\latt1200.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/
ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\iasta\AppData\Local\MiKTeX
\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\iasta\AppData\Local\Mi
KTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\iasta\AppData\Loca
l\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\iasta\AppData\
Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk><D:/MiKTeX/fonts/type
1/public/amsfonts/cm/cmmi12.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8
.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><D:/MiKTeX/fonts/type1
/public/amsfonts/cm/cmr12.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pf
b><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><D:/MiKTeX/fonts/type1/pub
lic/amsfonts/cm/cmsy10.pfb>
Output written on cellular_automaton_report.pdf (36 pages, 863330 bytes).
PDF statistics:
 965 PDF objects out of 1000 (max. 8388607)
 90 named destinations out of 1000 (max. 500000)
 258 words of extra memory for PDF output out of 10000 (max. 10000000)

