This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.3)  13 NOV 2024 13:40
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./report_labs.tex
(report_labs.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28> (D:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(D:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(D:\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (D:\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(D:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
<use client_select_butters.png>
Package pdftex.def Info: client_select_butters.png  used on input line 928.
(pdftex.def)             Requested size: 181.26106pt x 48.36958pt.

Overfull \hbox (37.80627pt too wide) in paragraph at lines 885--933
 [][] 
 []

[20 <./ri_delete_cartman.png> <./dish_delete_cartman.png> <./ld_delete_cartman.
png> <./ingredient_update_cartman.png> <./order_update_cartman.png>]
\openout3 = `report_labs.pyg'.

 [21 <./ri_update_cartman.png> <./dish_update_cartman.png> <./ld_update_cartman
.png> <./client_select_butters.png>]
(_minted-report_labs/661B74DD14DF096F36CF232987E8317465E6A65E40A5077F0E50B2222E
B6F2B5.pygtex)
\openout3 = `report_labs.pyg'.


(_minted-report_labs/96575B85BADD77287B4066C2580EE39F65E6A65E40A5077F0E50B2222E
B6F2B5.pygtex)
<function_success_result.png, id=347, 304.88907pt x 162.6075pt>
File: function_success_result.png Graphic file (type png)
<use function_success_result.png>
Package pdftex.def Info: function_success_result.png  used on input line 1008.
(pdftex.def)             Requested size: 213.42088pt x 113.82446pt.
 [22]
\openout3 = `report_labs.pyg'.


(_minted-report_labs/E0A5CF04D23114F210D52E77D9F018B565E6A65E40A5077F0E50B2222E
B6F2B5.pygtex)
<function_success_result2.png, id=356, 243.15843pt x 60.225pt>
File: function_success_result2.png Graphic file (type png)
<use function_success_result2.png>
Package pdftex.def Info: function_success_result2.png  used on input line 1033.

(pdftex.def)             Requested size: 170.20973pt x 42.1572pt.
\openout3 = `report_labs.pyg'.


(_minted-report_labs/79C5C80DE0B5E122B39DB278DA1FEFE065E6A65E40A5077F0E50B2222E
B6F2B5.pygtex)
<function_failure_result.png, id=357, 500.62032pt x 51.94406pt>
File: function_failure_result.png Graphic file (type png)
<use function_failure_result.png>
Package pdftex.def Info: function_failure_result.png  used on input line 1058.
(pdftex.def)             Requested size: 350.43182pt x 36.36058pt.
 [23 <./function_success_result.png> <./function_success_result2.png> <./functi
on_failure_result.png>]
\openout3 = `report_labs.pyg'.


(_minted-report_labs/4D2AF9C8745B19364D34B882063FE10565E6A65E40A5077F0E50B2222E
B6F2B5.pygtex) [24]
Overfull \hbox (3.81094pt too wide) in paragraph at lines 1144--1145
\T2A/cmr/m/n/12 ад-рес ре-сто-ра-на, restaurant_registration_info - ре-ги-стра-
ци-он-ную ин-фор-ма-цию, ingredient
 []

[25]
\openout3 = `report_labs.pyg'.


(_minted-report_labs/D654AF262245BE74BF6C1FA45578A0EB65E6A65E40A5077F0E50B2222E
B6F2B5.pygtex)
<procedure_restaurant.png, id=377, 776.14969pt x 158.09062pt>
File: procedure_restaurant.png Graphic file (type png)
<use procedure_restaurant.png>
Package pdftex.def Info: procedure_restaurant.png  used on input line 1179.
(pdftex.def)             Requested size: 465.6934pt x 94.85509pt.
<procedure_ingredient.png, id=378, 254.45062pt x 156.585pt>
File: procedure_ingredient.png Graphic file (type png)
<use procedure_ingredient.png>
Package pdftex.def Info: procedure_ingredient.png  used on input line 1186.
(pdftex.def)             Requested size: 178.11421pt x 109.60873pt.
<procedure_storage.png, id=379, 427.5975pt x 182.18062pt>
File: procedure_storage.png Graphic file (type png)
<use procedure_storage.png>
Package pdftex.def Info: procedure_storage.png  used on input line 1193.
(pdftex.def)             Requested size: 299.31621pt x 127.52554pt.
 [26 <./procedure_restaurant.png> <./procedure_ingredient.png>]
\openout3 = `report_labs.pyg'.


(_minted-report_labs/95F5CD1204B72DD74A75C4955937BFDA65E6A65E40A5077F0E50B2222E
B6F2B5.pygtex)
<procedure_restaurant2.png, id=389, 775.39688pt x 152.82094pt>
File: procedure_restaurant2.png Graphic file (type png)
<use procedure_restaurant2.png>
Package pdftex.def Info: procedure_restaurant2.png  used on input line 1221.
(pdftex.def)             Requested size: 465.24171pt x 91.69325pt.
<procedure_storage2.png, id=390, 425.33907pt x 152.82094pt>
File: procedure_storage2.png Graphic file (type png)
<use procedure_storage2.png>
Package pdftex.def Info: procedure_storage2.png  used on input line 1228.
(pdftex.def)             Requested size: 297.7353pt x 106.9739pt.
\openout3 = `report_labs.pyg'.

 [27 <./procedure_storage.png> <./procedure_restaurant2.png> <./procedure_stora
ge2.png>]
(_minted-report_labs/CF459E84172A46218268A3B26ED42AA465E6A65E40A5077F0E50B2222E
B6F2B5.pygtex)
<procedure_ingredient3.png, id=403, 254.45062pt x 157.33781pt>
File: procedure_ingredient3.png Graphic file (type png)
<use procedure_ingredient3.png>
Package pdftex.def Info: procedure_ingredient3.png  used on input line 1257.
(pdftex.def)             Requested size: 178.11421pt x 110.13571pt.
<procedure_storage3.png, id=404, 425.33907pt x 156.585pt>
File: procedure_storage3.png Graphic file (type png)
<use procedure_storage3.png>
Package pdftex.def Info: procedure_storage3.png  used on input line 1264.
(pdftex.def)             Requested size: 297.7353pt x 109.60873pt.

Overfull \hbox (21.66321pt too wide) in paragraph at lines 1270--1271
[]\T2A/cmr/m/n/12 Следующий за-прос об-но-вит ко-ли-че-ство ин-гре-ди-ен-тов в 
таб-ли-це \T2A/cmtt/m/n/12 ingredient_in_storage
 []

\openout3 = `report_labs.pyg'.


(_minted-report_labs/83EC7264EC4A830CA90157D1491E8DAB65E6A65E40A5077F0E50B2222E
B6F2B5.pygtex)
<procedure_storage4.png, id=405, 426.84468pt x 154.32657pt>
File: procedure_storage4.png Graphic file (type png)
<use procedure_storage4.png>
Package pdftex.def Info: procedure_storage4.png  used on input line 1293.
(pdftex.def)             Requested size: 298.78925pt x 108.02785pt.
 [28 <./procedure_ingredient3.png> <./procedure_storage3.png>]
<begin_transaction.png, id=415, 102.3825pt x 28.60687pt>
File: begin_transaction.png Graphic file (type png)
<use begin_transaction.png>
Package pdftex.def Info: begin_transaction.png  used on input line 1315.
(pdftex.def)             Requested size: 102.38225pt x 28.6068pt.
File: begin_transaction.png Graphic file (type png)
<use begin_transaction.png>
Package pdftex.def Info: begin_transaction.png  used on input line 1321.
(pdftex.def)             Requested size: 102.38225pt x 28.6068pt.
<transaction1_read1.png, id=416, 643.6547pt x 59.47218pt>
File: transaction1_read1.png Graphic file (type png)
<use transaction1_read1.png>
Package pdftex.def Info: transaction1_read1.png  used on input line 1328.
(pdftex.def)             Requested size: 225.28252pt x 20.81557pt.
<transaction2_update.png, id=417, 97.11281pt x 25.59563pt>
File: transaction2_update.png Graphic file (type png)
<use transaction2_update.png>
Package pdftex.def Info: transaction2_update.png  used on input line 1336.
(pdftex.def)             Requested size: 97.11256pt x 25.59555pt.

Overfull \hbox (12.27261pt too wide) in paragraph at lines 1307--1340
 [] 
 []

[29 <./procedure_storage4.png>]
<commit.png, id=424, 52.69687pt x 21.83156pt>
File: commit.png Graphic file (type png)
<use commit.png>
Package pdftex.def Info: commit.png  used on input line 1352.
(pdftex.def)             Requested size: 52.69673pt x 21.8315pt.
<trans2.png, id=425, 637.63219pt x 57.96657pt>
File: trans2.png Graphic file (type png)
<use trans2.png>
Package pdftex.def Info: trans2.png  used on input line 1359.
(pdftex.def)             Requested size: 223.1746pt x 20.28859pt.
File: trans2.png Graphic file (type png)
<use trans2.png>
Package pdftex.def Info: trans2.png  used on input line 1366.
(pdftex.def)             Requested size: 223.1746pt x 20.28859pt.

Overfull \hbox (28.7051pt too wide) in paragraph at lines 1345--1369
 [] 
 []

[30 <./begin_transaction.png> <./transaction1_read1.png> <./transaction2_update
.png>] [31 <./commit.png> <./trans2.png>] [32] [33] (report_labs.aux)
Package rerunfilecheck Info: File `report_labs.out' has not changed.
(rerunfilecheck)             Checksum: 75693DDB145A3D0778ED59EC3AB6778A;5162.
runsystem(del report_labs.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 20428 strings out of 475385
 351458 string characters out of 2793322
 738397 words of memory out of 3000000
 41211 multiletter control sequences out of 15000+600000
 487432 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 74i,15n,81p,1070b,724s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt14
40.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\
tctt1000.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\lait1000.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\labx1440.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh
-t2a/dpi600\latt1000.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\larm0600.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fonts/pk/
ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\iasta\AppData\Local\MiKTeX\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\latt1200.pk> <C:\Users\iasta\AppData\Local\MiKTeX
\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\iasta\AppData\Local\Mi
KTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\iasta\AppData\Loca
l\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\iasta\AppData\
Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\iasta\AppD
ata\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk><D:/MiKTeX/fonts/
type1/public/amsfonts/cm/cmmi12.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/c
mmi6.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><D:/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmr8.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy
6.pfb>
Output written on report_labs.pdf (33 pages, 1088713 bytes).
PDF statistics:
 1231 PDF objects out of 1440 (max. 8388607)
 109 named destinations out of 1000 (max. 500000)
 502 words of extra memory for PDF output out of 10000 (max. 10000000)

